INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(119819, 3, 8281, 549, 232, 214, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119820, 3, 8282, 482, 263, 144, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119821, 3, 8283, 412, 213, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119822, 3, 8284, 222, 141, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119823, 3, 8285, 637, 224, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119824, 3, 8286, 573, 136, 238, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119825, 3, 8287, 481, 185, 185, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119826, 3, 8288, 492, 204, 184, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119827, 3, 8289, 408, 180, 137, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119828, 3, 8290, 611, 275, 235, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119829, 3, 8291, 567, 247, 201, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119830, 3, 8292, 114, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119831, 3, 8293, 394, 169, 153, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119832, 3, 8295, 781, 295, 303, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119833, 3, 8296, 477, 177, 158, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119834, 3, 8297, 635, 283, 224, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119835, 3, 8299, 420, 145, 137, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119836, 3, 8300, 429, 240, 127, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119837, 3, 8301, 403, 157, 158, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119838, 3, 8302, 350, 175, 95, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119839, 3, 8303, 2165, 1092, 703, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119840, 3, 8304, 871, 322, 314, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119841, 3, 8305, 397, 184, 120, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119842, 3, 8306, 455, 189, 167, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119843, 3, 8307, 630, 214, 264, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119844, 3, 8308, 562, 205, 241, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119845, 3, 8309, 402, 143, 172, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(119846, 3, 8310, 546, 238, 195, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119847, 3, 8311, 692, 285, 258, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119848, 3, 8312, 368, 145, 142, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119849, 3, 8313, 519, 197, 216, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119850, 3, 8314, 422, 162, 166, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119851, 3, 8315, 520, 273, 158, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119852, 3, 8316, 73, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119853, 3, 8317, 526, 139, 258, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119854, 3, 8318, 367, 133, 151, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119855, 3, 8319, 129, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119856, 3, 8320, 288, 119, 116, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119857, 3, 8321, 886, 456, 327, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119858, 3, 8322, 877, 331, 336, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119859, 3, 8323, 817, 257, 340, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119860, 3, 8324, 496, 212, 179, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119861, 3, 8325, 264, 105, 93, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119862, 3, 8326, 757, 320, 269, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119863, 3, 8327, 468, 200, 180, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119864, 3, 8328, 408, 241, 107, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119865, 3, 8329, 418, 170, 165, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119866, 3, 8330, 504, 202, 203, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119867, 3, 8331, 412, 185, 148, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119868, 3, 8332, 666, 338, 210, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119869, 3, 8333, 812, 346, 304, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119870, 3, 8334, 269, 176, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119871, 3, 8335, 114, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119872, 3, 8336, 358, 167, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119873, 3, 8337, 2049, 989, 635, 425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119874, 3, 8338, 1106, 464, 488, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119875, 3, 8339, 477, 194, 182, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119876, 3, 8340, 399, 171, 153, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119877, 3, 8341, 726, 263, 284, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119878, 3, 8342, 528, 211, 211, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119879, 3, 8343, 450, 197, 149, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119880, 3, 8344, 505, 211, 181, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119881, 3, 8345, 559, 259, 196, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119882, 3, 8346, 480, 204, 194, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119883, 3, 8347, 679, 182, 207, 290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119884, 3, 8348, 378, 127, 157, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119885, 3, 8349, 115, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119886, 3, 8350, 614, 209, 251, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119887, 3, 8351, 90, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119888, 3, 8352, 177, 108, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119889, 3, 8353, 376, 134, 125, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119890, 3, 8354, 842, 327, 357, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119891, 3, 8355, 504, 223, 165, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119892, 3, 8356, 545, 213, 200, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119893, 3, 8357, 533, 151, 257, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119894, 3, 8358, 484, 209, 149, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119895, 3, 8359, 711, 311, 227, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119896, 3, 8360, 573, 258, 223, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119897, 3, 8361, 700, 291, 292, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119898, 3, 8362, 632, 255, 232, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119899, 3, 8363, 550, 254, 188, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119900, 3, 8364, 1670, 569, 709, 392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119901, 3, 8365, 510, 204, 202, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119902, 3, 8366, 549, 186, 208, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119903, 3, 8367, 435, 190, 165, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119904, 3, 8368, 418, 162, 145, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119905, 3, 8369, 768, 442, 196, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119906, 3, 8370, 713, 236, 285, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119907, 3, 8371, 270, 149, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119908, 3, 8372, 439, 148, 216, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119909, 3, 8373, 492, 177, 201, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119910, 3, 8374, 414, 173, 165, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119911, 3, 8375, 457, 199, 164, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119912, 3, 8376, 471, 178, 174, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119913, 3, 8377, 753, 244, 235, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119914, 3, 8378, 489, 236, 167, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(119915, 3, 8379, 617, 289, 225, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119916, 3, 8380, 234, 125, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119917, 3, 8381, 454, 189, 165, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119918, 3, 8382, 659, 265, 214, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119919, 3, 8383, 193, 126, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119920, 3, 8384, 424, 157, 166, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119921, 3, 8385, 422, 238, 117, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119922, 3, 8386, 820, 271, 333, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119923, 3, 8387, 244, 150, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119924, 3, 8389, 816, 283, 319, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119925, 3, 8390, 306, 138, 103, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119926, 3, 8391, 521, 226, 158, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119927, 3, 8392, 529, 265, 154, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119928, 3, 8393, 440, 205, 150, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119929, 3, 8394, 569, 221, 241, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119930, 3, 8395, 545, 228, 193, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119931, 3, 8396, 332, 142, 118, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119932, 3, 8397, 440, 186, 160, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119933, 3, 8398, 405, 162, 151, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119934, 3, 8399, 569, 236, 224, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119935, 3, 8400, 552, 243, 197, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119936, 3, 8401, 722, 223, 334, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119937, 3, 8402, 520, 216, 197, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119938, 3, 8403, 492, 198, 172, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119939, 3, 8404, 394, 169, 166, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119940, 3, 8406, 345, 109, 160, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119941, 3, 8407, 404, 151, 152, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119942, 3, 8408, 504, 225, 182, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119943, 3, 8409, 498, 184, 188, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119944, 3, 8410, 448, 167, 179, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119945, 3, 8411, 593, 216, 240, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119946, 3, 8412, 631, 251, 261, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119947, 3, 8413, 969, 289, 412, 268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119948, 3, 8414, 740, 268, 286, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119949, 3, 8415, 467, 169, 192, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119950, 3, 8416, 511, 233, 158, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119951, 3, 8417, 547, 212, 216, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119952, 3, 8418, 271, 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119953, 3, 8419, 491, 184, 202, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119954, 3, 8420, 541, 342, 129, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119955, 3, 8421, 737, 325, 262, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119956, 3, 8422, 341, 184, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119957, 3, 8425, 404, 158, 161, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119958, 3, 8427, 520, 215, 194, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119959, 3, 8428, 492, 158, 183, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119960, 3, 8429, 980, 275, 489, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119961, 3, 8430, 539, 198, 228, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119962, 3, 8431, 149, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119963, 3, 8432, 520, 405, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119964, 3, 8433, 574, 194, 243, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119965, 3, 8434, 328, 117, 157, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119966, 3, 8435, 324, 230, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119967, 3, 8436, 604, 208, 194, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119968, 3, 8437, 599, 229, 234, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119969, 3, 8438, 527, 221, 192, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119970, 3, 8439, 398, 126, 158, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119971, 3, 8442, 422, 174, 177, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119972, 3, 8443, 119, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119973, 3, 8444, 514, 183, 201, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119974, 3, 8445, 187, 0, 119, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119975, 3, 8446, 519, 229, 180, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119976, 3, 8447, 190, 0, 104, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119977, 3, 8448, 393, 161, 139, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119978, 3, 8449, 375, 148, 133, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119979, 3, 8450, 473, 186, 178, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119980, 3, 8451, 441, 193, 158, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119981, 3, 8452, 228, 0, 142, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119982, 3, 8453, 167, 0, 114, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119983, 3, 8454, 382, 157, 139, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119984, 3, 8456, 173, 112, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(119985, 3, 8458, 336, 118, 148, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119986, 3, 8459, 925, 385, 274, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119987, 3, 8460, 501, 197, 216, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119988, 3, 8461, 710, 220, 314, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119989, 3, 8463, 448, 188, 158, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119990, 3, 8464, 490, 200, 187, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119991, 3, 8465, 531, 227, 186, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119992, 3, 8466, 122, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119993, 3, 8467, 293, 136, 110, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119994, 3, 8468, 455, 209, 145, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119995, 3, 8469, 436, 199, 152, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119996, 3, 8470, 381, 162, 136, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119997, 3, 8471, 561, 324, 166, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119998, 3, 8472, 564, 193, 246, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(119999, 3, 8473, 413, 163, 171, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120000, 3, 8474, 501, 201, 172, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120001, 3, 8475, 453, 190, 165, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120002, 3, 8476, 648, 178, 315, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120003, 3, 8477, 488, 187, 214, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120004, 3, 8478, 735, 228, 323, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120005, 3, 8479, 327, 115, 152, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120006, 3, 8480, 520, 189, 207, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120007, 3, 8481, 378, 154, 139, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120008, 3, 8482, 474, 148, 232, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120009, 3, 8483, 356, 168, 114, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120010, 3, 8484, 489, 209, 188, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120011, 3, 8485, 150, 102, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120012, 3, 8486, 475, 208, 193, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120013, 3, 8487, 192, 137, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120014, 3, 8488, 436, 185, 146, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120015, 3, 8489, 475, 208, 124, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120016, 3, 8490, 599, 184, 340, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120017, 3, 8491, 390, 179, 146, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120018, 3, 8492, 546, 204, 206, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120019, 3, 8493, 1066, 462, 347, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120020, 3, 8494, 542, 239, 205, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120021, 3, 8495, 586, 209, 244, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120022, 3, 8496, 664, 297, 232, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120023, 3, 8497, 490, 184, 172, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120024, 3, 8498, 500, 181, 190, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120025, 3, 8499, 524, 180, 225, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120026, 3, 8500, 555, 192, 189, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120027, 3, 8501, 414, 179, 171, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120028, 3, 8502, 1098, 458, 414, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120029, 3, 8503, 365, 155, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120030, 3, 8504, 371, 177, 119, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120031, 3, 8506, 852, 272, 366, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120032, 3, 8507, 324, 154, 98, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120033, 3, 8508, 490, 205, 178, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120034, 3, 8509, 601, 230, 262, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120035, 3, 8510, 513, 200, 136, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120036, 3, 8511, 366, 174, 119, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120037, 3, 8512, 439, 212, 139, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120038, 3, 8513, 343, 123, 143, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120039, 3, 8514, 263, 103, 108, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120040, 3, 8515, 629, 204, 280, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120041, 3, 8516, 285, 0, 185, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120042, 3, 8517, 269, 178, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120043, 3, 8518, 559, 412, 102, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120044, 3, 8519, 359, 194, 93, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120045, 3, 8520, 783, 273, 225, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120046, 3, 8524, 118, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120047, 3, 8525, 505, 193, 195, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120048, 3, 8526, 436, 148, 200, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120049, 3, 8527, 403, 176, 152, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120050, 3, 8528, 618, 287, 211, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120051, 3, 8529, 390, 173, 150, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120052, 3, 8530, 771, 372, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120053, 3, 8531, 164, 0, 112, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(120054, 3, 8532, 490, 199, 204, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120055, 3, 8533, 500, 186, 170, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120056, 3, 8534, 569, 230, 216, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120057, 3, 8535, 400, 163, 148, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120058, 3, 8536, 742, 261, 323, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120059, 3, 8538, 64, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120060, 3, 8539, 656, 315, 211, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120061, 3, 8540, 551, 229, 221, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120062, 3, 8541, 450, 188, 152, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
